simulation_id,network_type,converged,step,theory,num_agents,true_probs_old,true_probs_new,prior_strength_range,believe_strength_range
1228,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1229,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1230,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1231,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1232,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1233,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1234,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1235,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1236,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1237,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1238,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1239,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1240,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1241,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1242,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1243,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1244,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1245,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1246,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1247,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1248,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1249,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1250,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1251,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1252,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1253,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1254,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1255,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1256,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1257,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1258,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1259,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1260,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1261,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1262,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1263,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1264,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1265,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1266,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1267,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1268,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1269,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1270,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1271,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1272,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1273,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1274,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1275,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1276,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1277,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1278,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1279,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1280,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1281,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1282,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1283,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1284,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1285,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1286,cycle,True,27,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1287,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1288,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1289,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1290,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1291,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1292,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1293,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1294,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1295,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1296,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1297,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1298,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1299,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1300,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1301,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1302,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1303,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1304,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1305,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1306,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1307,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1308,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1309,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1310,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1311,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1312,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1313,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1314,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1315,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1316,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1317,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1318,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1319,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1320,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1321,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1322,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1323,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1324,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1325,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1326,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1327,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1328,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1329,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1330,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1331,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1332,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1333,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1334,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1335,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1336,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1337,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1338,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1339,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1340,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1341,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1342,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1343,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1344,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1345,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1346,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1347,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1348,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1349,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1350,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1351,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1352,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1353,cycle,True,30,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1354,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1355,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1356,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1357,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1358,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1359,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1360,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1361,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1362,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1363,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1364,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1365,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1366,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1367,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1368,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1369,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1370,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1371,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1372,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1373,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1374,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1375,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1376,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1377,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1378,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1379,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1380,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1381,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1382,cycle,True,30,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1383,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1384,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1385,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1386,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1387,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1388,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1389,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1390,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1391,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1392,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1393,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1394,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1395,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1396,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1397,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1398,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1399,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1400,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1401,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1402,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1403,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1404,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1405,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1406,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1407,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1408,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1409,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1410,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1411,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1412,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1413,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1414,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1415,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1416,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1417,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1418,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1419,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1420,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1421,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1422,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1423,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1424,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1425,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1426,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1427,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1428,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1429,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1430,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1431,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1432,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1433,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1434,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1435,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1436,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1437,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1438,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1439,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1440,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1441,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1442,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1443,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1444,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1445,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1446,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1447,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1448,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1449,cycle,True,26,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1450,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1451,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1452,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1453,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1454,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1455,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1456,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1457,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1458,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1459,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1460,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1461,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1462,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1463,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1464,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1465,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1466,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1467,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1468,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1469,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1470,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1471,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1472,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1473,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1474,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1475,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1476,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1477,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1478,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1479,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1480,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1481,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1482,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1483,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1484,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1485,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1486,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1487,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1488,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1489,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1490,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1491,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1492,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1493,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1494,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1495,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1496,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1497,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1498,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1499,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1500,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1501,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1502,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1503,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1504,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1505,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1506,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1507,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1508,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1509,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1510,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1511,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1512,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1513,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1514,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1515,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1516,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1517,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1518,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1519,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1520,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1521,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1522,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1523,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1524,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1525,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1526,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1527,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1528,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1529,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1530,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
